source;share/robot_car_v2_mapping/hook/cmake_prefix_path.ps1
source;share/robot_car_v2_mapping/hook/cmake_prefix_path.dsv
source;share/robot_car_v2_mapping/hook/cmake_prefix_path.sh
source;share/robot_car_v2_mapping/hook/pythonpath.ps1
source;share/robot_car_v2_mapping/hook/pythonpath.dsv
source;share/robot_car_v2_mapping/hook/pythonpath.sh
source;share/robot_car_v2_mapping/local_setup.bash
source;share/robot_car_v2_mapping/local_setup.dsv
source;share/robot_car_v2_mapping/local_setup.ps1
source;share/robot_car_v2_mapping/local_setup.sh
source;share/robot_car_v2_mapping/local_setup.zsh
