[0.040s] Invoking command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description -- -j8 -l8
[0.113s] Built target ament_cmake_python_copy_robot_car_v2_description
[0.648s] running egg_info
[0.672s] writing robot_car_v2_description.egg-info/PKG-INFO
[0.672s] writing dependency_links to robot_car_v2_description.egg-info/dependency_links.txt
[0.673s] writing top-level names to robot_car_v2_description.egg-info/top_level.txt
[0.748s] reading manifest file 'robot_car_v2_description.egg-info/SOURCES.txt'
[0.749s] writing manifest file 'robot_car_v2_description.egg-info/SOURCES.txt'
[0.794s] Built target ament_cmake_python_build_robot_car_v2_description_egg
[0.815s] Invoked command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description -- -j8 -l8
[0.849s] Invoking command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --install /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description
[0.863s] -- Install configuration: ""
[0.863s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/environment/pythonpath.sh
[0.863s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/environment/pythonpath.dsv
[0.863s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info
[0.863s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info/PKG-INFO
[0.863s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info/top_level.txt
[0.864s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info/SOURCES.txt
[0.864s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info/dependency_links.txt
[0.866s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description
[0.866s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description/reset_world.py
[0.866s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description/__init__.py
[1.060s] Listing '/home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description'...
[1.073s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch
[1.073s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch/display.launch.py
[1.074s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch/gazebo.launch.py
[1.075s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes
[1.075s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes/imu_link.STL
[1.075s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes/wheel_left_link.STL
[1.076s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes/base_link.STL
[1.076s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes/wheel_right_link.STL
[1.077s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes/laser_link.STL
[1.077s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes/caster_rear_link.STL
[1.077s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes/caster_front_link.STL
[1.078s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models
[1.079s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01
[1.080s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/model.config
[1.080s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/model.sdf
[1.080s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/meshes
[1.081s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.082s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.082s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/materials
[1.082s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/materials/textures
[1.082s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.083s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01
[1.083s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.083s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.083s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[1.083s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.084s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.084s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/materials
[1.084s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[1.084s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.084s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/models/aws_robomaker_warehouse_ClutteringD_01
