[0.032s] Invoking command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake /home/shiva/Documents/ros2_projects/robot_car_V2/src/robot_car_v2_description -DCMAKE_INSTALL_PREFIX=/home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.301s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.462s] -- Detecting C compiler ABI info - done
[0.493s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.493s] -- Detecting C compile features
[0.494s] -- Detecting C compile features - done
[0.500s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.697s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.697s] -- Detecting CXX compile features
[0.697s] -- Detecting CXX compile features - done
[0.704s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.250s] -- Found Python3: /home/shiva/.pyenv/shims/python3 (found version "3.10.9") found components: Interpreter 
[2.626s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.795s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.317s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.338s] -- Added test 'lint_cmake' to check CMake code style
[3.346s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.433s] -- Added test 'xmllint' to check XML markup files
[3.438s] -- Configuring done
[3.441s] -- Generating done
[3.443s] -- Build files have been written to: /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description
[3.454s] Invoked command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake /home/shiva/Documents/ros2_projects/robot_car_V2/src/robot_car_v2_description -DCMAKE_INSTALL_PREFIX=/home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description
[3.456s] Invoking command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description -- -j8 -l8
[3.516s] Invoked command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description -- -j8 -l8
[3.556s] Invoking command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --install /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description
[3.566s] -- Install configuration: ""
[3.567s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch
[3.567s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch/display.launch.py
[3.567s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch/gazebo.launch.py
