source;share/robot_car_v2_utils/hook/cmake_prefix_path.ps1
source;share/robot_car_v2_utils/hook/cmake_prefix_path.dsv
source;share/robot_car_v2_utils/hook/cmake_prefix_path.sh
source;share/robot_car_v2_utils/hook/pythonpath.ps1
source;share/robot_car_v2_utils/hook/pythonpath.dsv
source;share/robot_car_v2_utils/hook/pythonpath.sh
source;share/robot_car_v2_utils/local_setup.bash
source;share/robot_car_v2_utils/local_setup.dsv
source;share/robot_car_v2_utils/local_setup.ps1
source;share/robot_car_v2_utils/local_setup.sh
source;share/robot_car_v2_utils/local_setup.zsh
