[0.035s] Invoking command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description -- -j8 -l8
[0.119s] Built target ament_cmake_python_copy_robot_car_v2_description
[0.861s] running egg_info
[0.910s] writing robot_car_v2_description.egg-info/PKG-INFO
[0.911s] writing dependency_links to robot_car_v2_description.egg-info/dependency_links.txt
[0.912s] writing top-level names to robot_car_v2_description.egg-info/top_level.txt
[1.039s] reading manifest file 'robot_car_v2_description.egg-info/SOURCES.txt'
[1.043s] writing manifest file 'robot_car_v2_description.egg-info/SOURCES.txt'
[1.091s] Built target ament_cmake_python_build_robot_car_v2_description_egg
[1.122s] Invoked command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description -- -j8 -l8
[1.164s] Invoking command in '/home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --install /home/shiva/Documents/ros2_projects/robot_car_V2/build/robot_car_v2_description
[1.177s] -- Install configuration: ""
[1.178s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/environment/pythonpath.sh
[1.178s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/environment/pythonpath.dsv
[1.179s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info
[1.179s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info/PKG-INFO
[1.179s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info/top_level.txt
[1.179s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info/SOURCES.txt
[1.179s] -- Installing: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description-0.0.0-py3.10.egg-info/dependency_links.txt
[1.179s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description
[1.180s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description/reset_world.py
[1.180s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description/__init__.py
[1.328s] Listing '/home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/lib/python3.10/site-packages/robot_car_v2_description'...
[1.334s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch
[1.334s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch/display.launch.py
[1.335s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/launch/gazebo.launch.py
[1.335s] -- Up-to-date: /home/shiva/Documents/ros2_projects/robot_car_V2/install/robot_car_v2_description/share/robot_car_v2_description/meshes
